HUMP_HITS_CEILING_3_HUMPS_SMALL,2,8,2,3
HUMP_HITS_CEILING_3_HUMPS_LARGE,2,8,2,4
LOOP_HITS_CEILING_SMALL_SINGLE,2,8,3,1
LOOP_HITS_CEILING_LARGE_SINGLE,2,8,3,2
LOOP_HITS_CEILING_SMALL_DOUBLE,2,8,3,3
LOOP_HITS_CEILING_LARGE_DOUBLE,2,8,3,4
WAVE_HITS_CEILING_SMALL,2,8,4,1
WAVE_HITS_CEILING_LARGE,2,8,4,2
ROTATION_SINGLE_HITS_CEILING,2,8,5,1
ROTATION_DOUBLE_HITS_CEILING,2,8,6,1
ROTATION_ALTERNATING_HITS_CEILING,2,8,7,1
CURVE_HITS_FLOOR_SMALL,2,8,8,1
CURVE_HITS_FLOOR_LARGE,2,8,8,2
HUMP_HITS_FLOOR_2_HUMPS_SMALL,2,8,9,1
HUMP_HITS_FLOOR_2_HUMPS_LARGE,2,8,9,2
HUMP_HITS_FLOOR_3_HUMPS_SMALL,2,8,9,3
HUMP_HITS_FLOOR_3_HUMPS_LARGE,2,8,9,4
LOOP_HITS_FLOOR_SMALL_SINGLE,2,8,10,1
LOOP_HITS_FLOOR_LARGE_SINGLE,2,8,10,2
LOOP_HITS_FLOOR_SMALL_DOUBLE,2,8,10,3
LOOP_HITS_FLOOR_LARGE_DOUBLE,2,8,10,4
WAVE_HITS_FLOOR_SMALL,2,8,11,1
WAVE_HITS_FLOOR_LARGE,2,8,11,2
ROTATION_SINGLE_HITS_FLOOR,2,8,12,1
ROTATION_DOUBLE_HITS_FLOOR,2,8,13,1
ROTATION_ALTERNATING_HITS_FLOOR,2,8,14,1
CURVE_FLOOR_PLANE_SMALL,2,9,1,1
CURVE_FLOOR_PLANE_MEDIUM_1,2,9,1,2
CURVE_FLOOR_PLANE_MEDIUM_2,2,9,1,3
CURVE_FLOOR_PLANE_LARGE,2,9,1,4
CURVE_FLOOR_PLANE_COMBINED,2,9,1,5
HUMP_FLOOR_PLANE_SMALL,2,9,2,1
LOOP_FLOOR_PLANE_SMALL,2,9,3,1
WAVE_FLOOR_PLANE_SNAKE,2,9,4,1
WAVE_FLOOR_PLANE_SMALL,2,9,4,2
WAVE_FLOOR_PLANE_LARGE,2,9,4,3
ROTATION_SINGLE_FLOOR_PLANE,2,9,5,1
ROTATION_DOUBLE_FLOOR_PLANE,2,9,6,1
ROTATION_ALTERNATING_FLOOR_PLANE,2,9,7,1
SHAKING_PARALLEL_FLOOR,2,9,8,1
ARM_CIRCLE_WALL_SMALL_SINGLE,2,10,1,1
ARM_CIRCLE_WALL_MEDIUM_SINGLE,2,10,1,2
ARM_CIRCLE_WALL_SMALL_DOUBLE,2,10,2,1
ARM_CIRCLE_WALL_MEDIUM_DOUBLE,2,10,2,2
ARM_CIRCLE_HITS_WALL_SMALL_SINGLE,2,10,3,1
ARM_CIRCLE_HITS_WALL_MEDIUM_SINGLE,2,10,3,2
ARM_CIRCLE_HITS_WALL_LARGE_SINGLE,2,10,3,3
ARM_CIRCLE_HITS_WALL_SMALL_DOUBLE,2,10,4,1
ARM_CIRCLE_HITS_WALL_MEDIUM_DOUBLE,2,10,4,2
ARM_CIRCLE_HITS_WALL_LARGE_DOUBLE,2,10,4,3
WRIST_CIRCLE_FRONT_WALL_SINGLE,2,10,5,1
WRIST_CIRCLE_FRONT_WALL_DOUBLE,2,10,5,2
WRIST_CIRCLE_HITS_WALL_SINGLE,2,10,6,1
WRIST_CIRCLE_HITS_WALL_DOUBLE,2,10,6,2
FINGER_CIRCLES_WALL_SINGLE,2,10,7,1
FINGER_CIRCLES_WALL_DOUBLE,2,10,7,2
FINGER_CIRCLES_HITS_WALL_SINGLE,2,10,7,3
FINGER_CIRCLES_HITS_WALL_DOUBLE,2,10,7,4
ARROWHEADS_SMALL,2,10,8,1
ARROWHEADS_LARGE,2,10,8,2
SHOULDER_HIP_SPINE,5,1,1,1
SHOULDER_HIP_POSITIONS,5,1,2,1
SHOULDER_HIP_MOVE_WALL_PLANE,5,1,3,1
SHOULDER_HIP_MOVE_FLOOR_PLANE,5,1,4,1
SHOULDER_TILTS,5,1,5,1
TORSO_STRAIGHT_STRETCH_WALL,5,1,6,1
TORSO_CURVED_BLEND_WALL,5,1,7,1
TORSO_TWIST_FLOOR_PLANE,5,1,8,1
UPPER_BODY_TILTS,5,1,9,1
LIMB_COMBINATIONS,5,2,1,1
LIMB_LENGTH_1,5,2,2,1
LIMB_LENGTH_2,5,2,2,2
LIMB_LENGTH_3,5,2,2,3
LIMB_LENGTH_4,5,2,2,4
LIMB_LENGTH_5,5,2,3,1
LIMB_LENGTH_6,5,2,3,2
LIMB_LENGTH_7,5,2,3,3
FINGERS,5,2,4,1
HEAD_WITH_SHOULDERS_OR_NOSE,4,1,1,1
BREATH_EXHALE,4,3,7,1
BREATH_INHALE,4,3,7,2
COMMA,7,1,1,1
PERIOD,7,1,1,2
SEMICOLON,7,1,2,1
COLON,7,1,2,2
PARENTHESES,7,1,3,1
INDEX,1,1,1,1
INDEX_ON_CIRCLE,1,1,2,1
INDEX_ON_CUP,1,1,3,1
INDEX_ON_OVAL,1,1,4,1
INDEX_ON_HINGE,1,1,5,1
INDEX_ON_ANGLE,1,1,6,1
INDEX_BENT,1,1,7,1
INDEX_BENT_ON_CIRCLE,1,1,8,1
INDEX_BENT_ON_FIRST_THUMB_UNDER,1,1,9,1
INDEX_RAISED_KNUCKLE,1,1,10,1
INDEX_CUP,1,1,11,1
INDEX_HINGE_ON_FIST,1,1,12,1
INDEX_HINGE_ON_FIST_LOW,1,1,13,1
INDEX_HINGE_ON_CIRCLE,1,1,14,1
INDEX_MIDDLE,1,2,1,1
INDEX_MIDDLE_ON_CIRCLE,1,2,2,1
INDEX_MIDDLE_BENT,1,2,3,1
INDEX_MIDDLE_RAISED_KNUCKLES,1,2,4,1
INDEX_MIDDLE_HINGE,1,2,5,1
INDEX_UP_MIDDLE_HINGE,1,2,6,1
INDEX_HINGE_MIDDLE_UP,1,2,7,1
INDEX_MIDDLE_UNIT,1,2,8,1
INDEX_MIDDLE_UNIT_INDEX_BENT,1,2,9,1
INDEX_MIDDLE_UNIT_MIDDLE_BENT,1,2,10,1
INDEX_MIDDLE_UNIT_CUP,1,2,11,1
INDEX_MIDDLE_UNIT_HINGE,1,2,12,1
INDEX_MIDDLE_CROSS,1,2,13,1
INDEX_MIDDLE_CROSS_ON_CIRCLE,1,2,14,1
MIDDLE_BENT_OVER_INDEX,1,2,15,1
INDEX_BENT_OVER_MIDDLE,1,2,16,1
INDEX_MIDDLE_THUMB,1,3,1,1
INDEX_MIDDLE_THUMB_ON_CIRCLE,1,3,2,1
INDEX_MIDDLE_STRAIGHT_THUMB_BENT,1,3,3,1
INDEX_MIDDLE_BENT_THUMB_STRAIGHT,1,3,4,1
INDEX_MIDDLE_THUMB_BENT,1,3,5,1
INDEX_MIDDLE_HINGE_SPREAD_THUMB_SIDE,1,3,6,1
INDEX_UP_MIDDLE_HINGE_THUMB_SIDE,1,3,7,1
INDEX_UP_MIDDLE_HINGE_THUMB_UNIT,1,3,8,1
INDEX_HINGE_MIDDLE_UP_THUMB_SIDE,1,3,9,1
INDEX_MIDDLE_UP_SPREAD_THUMB_FORWARD,1,3,10,1
INDEX_MIDDLE_THUMB_CUP,1,3,11,1
INDEX_MIDDLE_THUMB_CIRCLE,1,3,12,1
INDEX_MIDDLE_THUMB_HOOK,1,3,13,1
INDEX_MIDDLE_THUMB_HINGE,1,3,14,1
THUMB_BETWEEN_INDEX_MIDDLE_STRAIGHT,1,3,15,1
INDEX_MIDDLE_UNIT_THUMB_SIDE,1,3,16,1
INDEX_MIDDLE_UNIT_THUMB_SIDE_UNIT,1,3,17,1
INDEX_MIDDLE_UNIT_THUMB_SIDE_BENT,1,3,18,1
MIDDLE_THUMB_HOOK_INDEX_UP,1,3,19,1
INDEX_THUMB_HOOK_MIDDLE_UP,1,3,20,1
INDEX_MIDDLE_UNIT_HINGE_THUMB_SIDE,1,3,21,1
INDEX_MIDDLE_CROSS_THUMB_SIDE,1,3,22,1
INDEX_MIDDLE_UNIT_THUMB_FORWARD,1,3,23,1
INDEX_MIDDLE_UNIT_CUP_THUMB_FORWARD,1,3,24,1
MIDDLE_THUMB_CUP_INDEX_UP,1,3,25,1
INDEX_THUMB_CUP_MIDDLE_UP,1,3,26,1
MIDDLE_THUMB_CIRCLE_INDEX_UP,1,3,27,1
MIDDLE_THUMB_CIRCLE_INDEX_HINGE,1,3,28,1
INDEX_THUMB_ANGLE_OUT_MIDDLE_UP,1,3,29,1
INDEX_THUMB_ANGLE_IN_MIDDLE_UP,1,3,30,1
INDEX_THUMB_CIRCLE_MIDDLE_UP,1,3,31,1
INDEX_MIDDLE_THUMB_UNIT_HINGE,1,3,32,1
INDEX_MIDDLE_THUMB_ANGLE_OUT,1,3,33,1
INDEX_MIDDLE_THUMB_ANGLE,1,3,34,1
MIDDLE_THUMB_ANGLE_OUT_INDEX_UP,1,3,35,1
MIDDLE_THUMB_ANGLE_OUT_INDEX_CROSSED,1,3,36,1
MIDDLE_THUMB_ANGLE_INDEX_UP,1,3,37,1
INDEX_THUMB_HOOK_MIDDLE_HINGE,1,3,38,1
FOUR_FINGERS,1,4,1,1
FOUR_FINGERS_BENT,1,4,2,1
FOUR_FINGERS_HINGE,1,4,3,1
FOUR_FINGERS_UNIT,1,4,4,1
FOUR_FINGERS_UNIT_SPLIT,1,4,5,1
FOUR_FINGERS_UNIT_CLAW,1,4,6,1
FOUR_FINGERS_UNIT_BENT,1,4,7,1
FOUR_FINGERS_UNIT_HINGE,1,4,8,1
FIVE_FINGERS_SPREAD,1,5,1,1
FIVE_FINGERS_SPREAD_HEEL,1,5,2,1
FIVE_FINGERS_SPREAD_FOUR_BENT,1,5,3,1
FIVE_FINGERS_SPREAD_FOUR_BENT_HEEL,1,5,4,1
FIVE_FINGERS_SPREAD_BENT,1,5,5,1
FIVE_FINGERS_SPREAD_BENT_HEEL,1,5,6,1
FIVE_FINGERS_SPREAD_THUMB_FORWARD,1,5,7,1
FIVE_FINGERS_SPREAD_CUP,1,5,8,1
FIVE_FINGERS_SPREAD_CUP_OPEN,1,5,9,1
FIVE_FINGERS_SPREAD_HINGE_OPEN,1,5,10,1
FIVE_FINGERS_SPREAD_OVAL,1,5,11,1
FIVE_FINGERS_SPREAD_HINGE,1,5,12,1
FIVE_FINGERS_SPREAD_HINGE_THUMB_SIDE,1,5,13,1
FIVE_FINGERS_SPREAD_HINGE_NO_THUMB,1,5,14,1
FLAT,1,5,15,1
FLAT_BETWEEN_PALM_FACINGS,1,5,16,1
FLAT_HEEL,1,5,17,1
FLAT_THUMB_SIDE,1,5,18,1
FLAT_THUMB_SIDE_HEEL,1,5,19,1
FLAT_THUMB_BENT,1,5,20,1
FLAT_THUMB_FORWARD,1,5,21,1
FLAT_SPLIT_INDEX_THUMB_SIDE,1,5,22,1
FLAT_SPLIT_CENTER,1,5,23,1
FLAT_SPLIT_CENTER_THUMB_SIDE,1,5,24,1
FLAT_SPLIT_CENTER_THUMB_SID_BENT,1,5,25,1
FLAT_SPLIT_BABY,1,5,26,1
CLAW,1,5,27,1
CLAW_THUMB_SIDE,1,5,28,1
CLAW_NO_THUMB,1,5,29,1
CLAW_THUMB_FORWARD,1,5,30,1
HOOK_CURLICUE,1,5,31,1
HOOK,1,5,32,1
CUP_OPEN,1,5,33,1
CUP,1,5,34,1
CUP_OPEN_THUMB_SIDE,1,5,35,1
CUP_THUMB_SIDE,1,5,36,1
CUP_OPEN_NO_THUMB,1,5,37,1
CUP_NO_THUMB,1,5,38,1
CUP_OPEN_THUMB_FORWARD,1,5,39,1
CUP_THUMB_FORWARD,1,5,40,1
CURLICUE_OPEN,1,5,41,1
CURLICUE,1,5,42,1
CIRCLE,1,5,43,1
OVAL,1,5,44,1
OVAL_THUMB_SIDE,1,5,45,1
OVAL_NO_THUMB,1,5,46,1
OVAL_THUMB_FORWARD,1,5,47,1
HINGE_OPEN,1,5,48,1
HINGE_OPEN_THUMB_FORWARD,1,5,49,1
HINGE,1,5,50,1
HINGE_SMALL,1,5,51,1
HINGE_OPEN_THUMB_SIDE,1,5,52,1
HINGE_THUMB_SIDE,1,5,53,1
HINGE_OPEN_NO_THUMB,1,5,54,1
HINGE_NO_THUMB,1,5,55,1
HINGE_THUMB_SIDE_TOUCHES_INDEX,1,5,56,1
HINGE_THUMB_BETWEEN_MIDDLE_RING,1,5,57,1
ANGLE,1,5,58,1
INDEX_MIDDLE_RING,1,6,1,1
INDEX_MIDDLE_RING_ON_CIRCLE,1,6,2,1
INDEX_MIDDLE_RING_ON_HINGE,1,6,3,1
INDEX_MIDDLE_RING_ON_ANGLE,1,6,4,1
BABY_HINGE,1,6,5,1
INDEX_MIDDLE_RING_BENT,1,6,6,1
INDEX_MIDDLE_RING_UNIT,1,6,7,1
INDEX_MIDDLE_RING_UNIT_HINGE,1,6,8,1
BABY_DOWN,1,6,9,1
BABY_DOWN_RIPPLE_STRAIGHT,1,6,10,1
BABY_DOWN_RIPPLE_CURVED,1,6,11,1
BABY_DOWN_OTHERS_CIRCLE,1,6,12,1
BABY_UP,1,6,13,1
BABY_UP_ON_FIRST_THUMB_UNDER,1,6,14,1
BABY_UP_ON_CIRCLE,1,6,15,1
BABY_UP_ON_OVAL,1,6,16,1
BABY_UP_ON_ANGLE,1,6,17,1
BABY_RAISED_KNUCKLE,1,6,18,1
BABY_BENT,1,6,19,1
BABY_THOUCHES_THUMB,1,6,20,1
BABY_THUMB,1,6,21,1
BABY_THUMB_ON_HINGE,1,6,22,1
BABY_INDEX_THUMB,1,6,23,1
BABY_INDEX_THUMB_ON_HINGE,1,6,24,1
BABY_INDEX_THUMB_INDEX_THUMB_ANGLE_OUT,1,6,25,1
BABY_INDEX_THUMB_INDEX_THUMB_ANGLE,1,6,26,1
BABY_INDEX,1,6,27,1
BABY_INDEX_ON_CIRCLE,1,6,28,1
BABY_INDEX_ON_HINGE,1,6,29,1
BABY_INDEX_ON_ANGLE,1,6,30,1
INDEX_MIDDLE_BABY,1,7,1,1
INDEX_MIDDLE_BABY_ON_CIRCLE,1,7,2,1
INDEX_MIDDLE_BABY_ON_HINGE,1,7,3,1
RING_HINGE,1,7,4,1
INDEX_MIDDLE_BABY_ON_ANGLE,1,7,5,1
INDEX_MIDDLE_CROSS_WITH_BABY,1,7,6,1
INDEX_MIDDLE_CROSS_WITH_BABY_ON_CIRCLE,1,7,7,1
RING_DOWN,1,7,8,1
RING_DOWN_INDEX_THUMB_HOOK_MIDDLE_HINGE,1,7,9,1
RING_DOWN_MIDDLE_THUMB_ANGLE_INDEX_CROSS,1,7,10,1
RING_UP,1,7,11,1
RING_RAISED_KNUCKLE,1,7,12,1
RING_BABY,1,7,13,1
RING_BABY_ON_CIRCLE,1,7,14,1
RING_BABY_ON_OVAL,1,7,15,1
RING_BABY_ON_ANGLE,1,7,16,1
RING_MIDDLE,1,7,17,1
RING_MIDDLE_UNIT,1,7,18,1
RING_MIDDLE_RAISED_KNUCKLES,1,7,19,1
RING_INDEX,1,7,20,1
RING_THUMB,1,7,21,1
RING_THUMB_HOOK,1,7,22,1
INDEX_RING_BABY,1,8,1,1
INDEX_RING_BABY_ON_CIRCLE,1,8,2,1
INDEX_RING_BABY_ON_CURLICUE,1,8,3,1
INDEX_RING_BABY_ON_HOOK_OUT,1,8,4,1
INDEX_RING_BABY_ON_HOOK_IN,1,8,5,1
INDEX_RING_BABY_ON_HOOK_UNDER,1,8,6,1
INDEX_RING_BABY_ON_CUP,1,8,7,1
INDEX_RING_BABY_ON_HINGE,1,8,8,1
INDEX_RING_BABY_ON_ANGLE_OUT,1,8,9,1
INDEX_RING_BABY_ON_ANGLE,1,8,10,1
MIDDLE_DOWN,1,8,11,1
MIDDLE_HINGE,1,8,12,1
MIDDLE_UP,1,8,13,1
MIDDLE_UP_ON_CIRCLE,1,8,14,1
MIDDLE_RAISED_KNUCKLE,1,8,15,1
MIDDLE_UP_THUMB_SIDE,1,8,16,1
MIDDLE_THUMB_HOOK,1,8,17,1
MIDDLE_THUMB_BABY,1,8,18,1
MIDDLE_BABY,1,8,19,1
MIDDLE_RING_BABY,1,9,1,1
MIDDLE_RING_BABY_ON_CIRCLE,1,9,2,1
MIDDLE_RING_BABY_ON_CURLICUE,1,9,3,1
MIDDLE_RING_BABY_ON_CUP,1,9,4,1
MIDDLE_RING_BABY_ON_HINGE,1,9,5,1
MIDDLE_RING_BABY_ON_ANGLE_OUT,1,9,6,1
MIDDLE_RING_BABY_ON_ANGLE_IN,1,9,7,1
MIDDLE_RING_BABY_ON_ANGLE,1,9,8,1
MIDDLE_RING_BABY_BENT,1,9,9,1
MIDDLE_RING_BABY_UNIT_ON_CLAW,1,9,10,1
MIDDLE_RING_BABY_UNIT_ON_CLAW_SIDE,1,9,11,1
MIDDLE_RING_BABY_UNIT_ON_HOOK_OUT,1,9,12,1
MIDDLE_RING_BABY_UNIT_ON_HOOK_IN,1,9,13,1
MIDDLE_RING_BABY_UNIT_ON_HOOK,1,9,14,1
INDEX_HINGE,1,9,15,1
INDEX_THUMB_SIDE,1,9,16,1
INDEX_THUMB_SIDE_ON_HINGE,1,9,17,1
INDEX_THUMB_SIDE_THUMB_DIAGONAL,1,9,18,1
INDEX_THUMB_SIDE_THUMB_UNIT,1,9,19,1
INDEX_THUMB_SIDE_THUMB_BENT,1,9,20,1
INDEX_THUMB_SIDE_INDEX_BENT,1,9,21,1
INDEX_THUMB_SIDE_BOTH_BENT,1,9,22,1
INDEX_THUMB_SIDE_INDEX_HINGE,1,9,23,1
INDEX_THUMB_FORWARD_INDEX_STRAIGHT,1,9,24,1
INDEX_THUMB_FORWARD_INDEX_BENT,1,9,25,1
INDEX_THUMB_HOOK,1,9,26,1
INDEX_THUMB_CURLICUE,1,9,27,1
INDEX_THUMB_CURVE_THUMB_INSIDE,1,9,28,1
INDEX_THUMB_CURVE_THUMB_INSIDE_ON_CLAW,1,9,29,1
INDEX_THUMB_CURVE_THUMB_UNDER,1,9,30,1
INDEX_THUMB_CIRCLE,1,9,31,1
INDEX_THUMB_CUP,1,9,32,1
INDEX_THUMB_CUP_OPEN,1,9,33,1
INDEX_THUMB_HINGE_OPEN,1,9,34,1
INDEX_THUMB_HINGE_LARGE,1,9,35,1
INDEX_THUMB_HINGE,1,9,36,1
INDEX_THUMB_HINGE_SMALL,1,9,37,1
INDEX_THUMB_ANGLE_OUT,1,9,38,1
INDEX_THUMB_ANGLE_IN,1,9,39,1
INDEX_THUMB_ANGLE,1,9,40,1
THUMB,1,10,1,1
THUMB_HEEL,1,10,2,1
THUMB_SIDE_DIAGONAL,1,10,3,1
THUMB_SIDE_UNIT,1,10,4,1
THUMB_SIDE_BENT,1,10,5,1
THUMB_FORWARD,1,10,6,1
THUMB_BETWEEN_INDEX_MIDDLE,1,10,7,1
THUMB_BETWEEN_MIDDLE_RING,1,10,8,1
THUMB_BETWEEN_RING_BABY,1,10,9,1
THUMB_UNDER_TWO_FINGERS,1,10,10,1
THUMB_OVER_TWO_FINGERS,1,10,11,1
THUMB_UNDER_THREE_FINGERS,1,10,12,1
THUMB_UNDER_FOUR_FINGERS,1,10,13,1
THUMB_OVER_FOUR_RAISED_KNUCKLES,1,10,14,1
FIST,1,10,15,1
FIST_HEEL,1,10,16,1
